"TxnID","isFraud","TxnDT","TxnDTHour","TxnAmt","ProductCD","addr1","addr2","dist1","dist2","card1","card2","card3","card4","card5","card6","P_emaildomain","R_emaildomain","C1","C2","C3","C4","C5","C6","C7","C8","C9","C10","C11","C12","C13","C14","D1","D2","D3","D4","D5","D6","D7","D8","D9","D10","D11","D12","D13","D14","D15","M1","M2","M3","M4","M5","M6","M7","M8","M9","V310","V311","V312","V313","V314","id_01","id_02","id_03","id_04","id_05","id_06","id_07","id_08","id_09","id_10","id_11","id_12","id_13","id_14","id_15","id_16","id_17","id_18","id_19","id_20","id_21","id_22","id_23","id_24","id_25","id_26","id_27","id_28","id_29","id_30","id_31","id_32","id_33","id_34","id_35","id_36","id_37","id_38","DevType","DevInfo"
2987514,0,95253,26,414.9,"WF",458,73,NA,NA,9803,583,150,"visa",226,"credit","Yahoo","Yahoo",1,1,0,1,0,1,0,1,0,1,1,0,1,1,0,NA,NA,NA,NA,NA,NA,333.0833435,0.083333001,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,0,0,0,0,0,-5,76228,0,0,0,0,NA,NA,0,0,100,"NotFound",49,-300,"Found","Found",166,NA,215,278,NA,NA,"",NA,NA,NA,"","Found","Found","Mac","safari generic",24,"1280x800","match_status:2",TRUE,FALSE,TRUE,FALSE,"desktop","MacOS"
2987515,0,95287,26,58,"AD",312,73,NA,NA,10486,514,150,"mastercard",219,"credit","","Yahoo",1,1,1,1,0,0,0,1,0,2,2,0,2,1,361,361,NA,NA,NA,NA,NA,765.083313,0.083333001,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,0,0,0,0,0,0,85080,0,0,0,0,NA,NA,0,0,100,"NotFound",NA,-300,"Found","Found",166,15,100,533,NA,NA,"",NA,NA,NA,"","Found","Found","Windows","ie 11.0 for tablet",24,"1366x768","match_status:2",TRUE,TRUE,TRUE,TRUE,"desktop","Trident/7.0"
2987520,0,95366,26,290.4,"WF",402,73,NA,1107,7508,321,150,"visa",226,"debit","Google","Google",2,2,0,2,0,2,0,3,0,3,2,0,3,2,166,166,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,0,0,0,0,0,-5,169335,NA,NA,0,0,NA,NA,NA,NA,100,"Found",49,-480,"New","NotFound",166,NA,492,144,NA,NA,"",NA,NA,NA,"","New","NotFound","iOS","mobile safari 9.0",32,"2048x1536","match_status:1",TRUE,FALSE,FALSE,TRUE,"mobile","iOS Device"
2987521,0,95400,26,9.86,"AD",185,73,NA,NA,13307,428,150,"visa",166,"debit","","Google",2,4,0,1,0,0,0,9,0,10,2,0,11,2,0,NA,NA,NA,NA,NA,NA,0.083333001,0.083333001,NA,NA,NA,NA,0,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,0,0,0,0,0,0,4810,NA,NA,1,0,NA,NA,3,0,98.91000366,"NotFound",NA,-300,"New","NotFound",166,NA,410,181,NA,NA,"",NA,NA,NA,"","Found","Found","Android","chrome generic",32,"960x540","",TRUE,FALSE,TRUE,TRUE,"mobile","KYOCERA-C6742A Build/LMY47V"
2987523,0,95405,26,165.9,"TP",480,73,NA,NA,6019,583,150,"visa",226,"credit","Google","Google",1,1,0,1,0,1,0,1,0,1,1,0,0,0,0,NA,NA,NA,NA,NA,NA,62.08333206,0.083333001,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,0,0,0,0,0,0,34872,1,0,1,0,NA,NA,1,0,100,"NotFound",NA,-360,"Found","Found",166,NA,312,272,NA,NA,"",NA,NA,NA,"","Found","Found","iOS","mobile safari 11.0",32,"1334x750","match_status:1",TRUE,FALSE,TRUE,TRUE,"mobile","iOS Device"
2987524,0,95412,26,24.8,"TP",369,73,NA,NA,8528,215,150,"visa",226,"debit","Yahoo","",1,1,0,0,0,1,0,1,0,1,1,0,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,0,0,0,0,0,0,117061,NA,NA,0,0,NA,NA,NA,NA,100,"NotFound",NA,-360,"New","NotFound",166,NA,325,611,NA,NA,"",NA,NA,NA,"","New","NotFound","iOS","mobile safari 11.0",32,"1334x750","match_status:1",TRUE,FALSE,TRUE,TRUE,"mobile","iOS Device"
2987528,0,95456,26,165.9,"TP",309,73,NA,NA,14479,387,150,"visa",226,"credit","AOL","",1,1,0,0,0,1,0,1,0,1,1,0,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,0,0,0,0,0,0,118380,NA,NA,0,0,NA,NA,NA,NA,100,"NotFound",NA,-300,"New","NotFound",166,NA,312,484,NA,NA,"",NA,NA,NA,"","New","NotFound","iOS","mobile safari 11.0",32,"2048x1536","match_status:1",TRUE,FALSE,TRUE,TRUE,"mobile","iOS Device"
2987532,0,95588,26,124.4,"TP",104,73,NA,NA,7322,411,150,"visa",226,"debit","Microsoft","Microsoft",1,1,0,1,0,1,0,1,0,1,1,0,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,0,0,0,0,0,-5,67684,NA,NA,0,0,NA,NA,NA,NA,100,"NotFound",49,-540,"New","NotFound",166,NA,536,568,NA,NA,"",NA,NA,NA,"","New","NotFound","Mac","safari generic",24,"1440x900","match_status:2",TRUE,FALSE,FALSE,TRUE,"desktop","MacOS"
2987535,0,95738,26,66.89926,"LY",NA,NA,NA,353,16136,204,185,"visa",138,"debit","Google","Google",1,2,0,2,0,2,2,1,0,1,2,2,1,1,1,NA,0,0,NA,0,NA,NA,NA,0,NA,0,0,0,0,NA,NA,NA,"M2",NA,NA,NA,NA,NA,0,0,0,0,0,-5,379937,NA,NA,0,0,NA,NA,NA,NA,100,"NotFound",52,NA,"New","NotFound",225,NA,153,563,NA,NA,"",NA,NA,NA,"","New","NotFound","","chrome 62.0",NA,"","",FALSE,FALSE,TRUE,TRUE,"desktop","Windows"
2987543,0,95859,26,165.9,"TP",207,73,NA,NA,8034,555,150,"visa",226,"debit","Microsoft","",1,1,0,0,0,1,0,1,0,1,1,0,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,0,0,0,0,0,-5,150961,NA,NA,0,0,NA,NA,NA,NA,100,"NotFound",52,-420,"New","NotFound",166,NA,492,266,NA,NA,"",NA,NA,NA,"","New","NotFound","Windows","firefox 57.0",24,"1366x768","match_status:2",TRUE,FALSE,TRUE,TRUE,"desktop","Windows"
2987544,0,95877,26,207.4,"WF",312,73,NA,NA,4436,174,150,"visa",183,"debit","Yahoo","Yahoo",1,1,0,1,0,1,0,1,0,1,1,0,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,0,0,0,0,0,-5,189878,NA,NA,0,0,NA,NA,NA,NA,100,"NotFound",49,-300,"New","NotFound",166,13,397,533,NA,NA,"",NA,NA,NA,"","New","NotFound","iOS","mobile safari 11.0",32,"2732x2048","match_status:1",TRUE,FALSE,FALSE,FALSE,"mobile","iOS Device"
